source,original_sha256,original_bytes,path,encoding,archived_sha256,archive_bytes
DataSteam/steam_collect_rest_outputs_v006b_54mini.py,8bf6b4ba55f71ff869642fa6ff0eb45cfdc1c14ac893f97ff6b4119f259a5446,12743,data/recovered/DataSteam/steam_collect_rest_outputs_v006b_54mini.py,original,8bf6b4ba55f71ff869642fa6ff0eb45cfdc1c14ac893f97ff6b4119f259a5446,12743
DataSteam/steam_export_human_readable_archetypes_12_v001.py,2664d40e9be8c97f4e9d4769fd36090e75be75f34083abe07a0da5e2865ee0b0,4070,data/recovered/DataSteam/steam_export_human_readable_archetypes_12_v001.py,original,2664d40e9be8c97f4e9d4769fd36090e75be75f34083abe07a0da5e2865ee0b0,4070
DataSteam/steam_export_human_readable_three_groups_12_v001.py,f985951c1f82d8b17c67fe1b08938e7a64b65b35fa75a3f2b133febd8f1be766,7772,data/recovered/DataSteam/steam_export_human_readable_three_groups_12_v001.py,original,f985951c1f82d8b17c67fe1b08938e7a64b65b35fa75a3f2b133febd8f1be766,7772
DataSteam/steam_fetch_release_years_and_merge_12_v001.py,4ddfa944bd14906efaaf09d415f59dd466a3dca9417526ae5286ba860814c7b1,19975,data/recovered/DataSteam/steam_fetch_release_years_and_merge_12_v001.py,original,4ddfa944bd14906efaaf09d415f59dd466a3dca9417526ae5286ba860814c7b1,19975
DataSteam/steam_make_archetype_broad_pool++.py,2deb2496dd90188ec750214c021645150094943151b6b08e78ee8c43e3dac68a,18055,data/recovered/DataSteam/steam_make_archetype_broad_pool++.py,original,2deb2496dd90188ec750214c021645150094943151b6b08e78ee8c43e3dac68a,18055
DataSteam/steam_make_archetype_broad_pool+.py,2deb2496dd90188ec750214c021645150094943151b6b08e78ee8c43e3dac68a,18055,data/recovered/DataSteam/steam_make_archetype_broad_pool++.py,original,2deb2496dd90188ec750214c021645150094943151b6b08e78ee8c43e3dac68a,18055
DataSteam/steam_make_archetype_broad_pool.py,2deb2496dd90188ec750214c021645150094943151b6b08e78ee8c43e3dac68a,18055,data/recovered/DataSteam/steam_make_archetype_broad_pool++.py,original,2deb2496dd90188ec750214c021645150094943151b6b08e78ee8c43e3dac68a,18055
DataSteam/steam_make_archetype_broad_pool_v002_minimal.py,459ff0b652459a460db3c357b316a4948723e71d032af9a55490fd3265f1b4b4,13493,data/recovered/DataSteam/steam_make_archetype_broad_pool_v002_minimal.py,original,459ff0b652459a460db3c357b316a4948723e71d032af9a55490fd3265f1b4b4,13493
DataSteam/steam_make_final_archetype_datasets_12_v001.py,f34c47d9aca734504ee9674413be755b45cfb856236ab6817cd967bb9a88215b,21837,archive/code/steam_make_final_archetype_datasets_12_v001.py,original,f34c47d9aca734504ee9674413be755b45cfb856236ab6817cd967bb9a88215b,21837
DataSteam/steam_make_final_archetype_datasets_v001.py,bdd2d04d48e0a7d4045da86523c85954c5c047adbf333a05492a0b5d9eb8abe9,13736,data/recovered/DataSteam/steam_make_final_archetype_datasets_v001.py,original,bdd2d04d48e0a7d4045da86523c85954c5c047adbf333a05492a0b5d9eb8abe9,13736
DataSteam/steam_make_three_groups_12_v001.py,b08cde052c2accce3b2f425ba3289f2b0d66f71fc25f6e0ffea200817ff6b2b9,8237,data/recovered/DataSteam/steam_make_three_groups_12_v001.py,original,b08cde052c2accce3b2f425ba3289f2b0d66f71fc25f6e0ffea200817ff6b2b9,8237
DataSteam/steam_merge_release_years_from_cache_12_v002.py,3935e549deb66c3448d971eb2e58811b6e071a93c048675ceeb21f0d22451079,10139,data/recovered/DataSteam/steam_merge_release_years_from_cache_12_v002.py,original,3935e549deb66c3448d971eb2e58811b6e071a93c048675ceeb21f0d22451079,10139
DataSteam/steam_prepare_protagonist_batch_v001.py,74e80f737a5f5ec7a890f3add906370380b4efb0448e44f1fd48ac63f9301a47,7228,archive/code/steam_prepare_protagonist_batch_v001.py,original,74e80f737a5f5ec7a890f3add906370380b4efb0448e44f1fd48ac63f9301a47,7228
DataSteam/steam_prepare_protagonist_batch_v002_taxonomy.py,fef74ba7517caddb864e80249320a36e6d678be9bb4e0dfc1013b1c4ecffca38,11361,archive/code/steam_prepare_protagonist_batch_v002_taxonomy.py,original,fef74ba7517caddb864e80249320a36e6d678be9bb4e0dfc1013b1c4ecffca38,11361
DataSteam/steam_prepare_protagonist_batch_v003_chunked_taxonomy.py,9bd261807b89ba00e5ba27984262b6f1d04d6c84e3a6c33baa71f176fbc94938,11610,archive/code/steam_prepare_protagonist_batch_v003_chunked_taxonomy.py,original,9bd261807b89ba00e5ba27984262b6f1d04d6c84e3a6c33baa71f176fbc94938,11610
DataSteam/steam_prepare_protagonist_batch_v004_50k_5_5_economy.py,43a59c100e465005988218edcdf0c3cb244d54617b532b5fdfca70b8ffbb443c,18873,archive/code/steam_prepare_protagonist_batch_v004_50k_5_5_economy.py,original,43a59c100e465005988218edcdf0c3cb244d54617b532b5fdfca70b8ffbb443c,18873
DataSteam/steam_prepare_protagonist_batch_v005_split_1000_55_rest_54mini.py,d179062da6316d1a46506b8c9019c17325bcd81f77c237580782f86ff943924a,20604,archive/code/steam_prepare_protagonist_batch_v005_split_1000_55_rest_54mini.py,original,d179062da6316d1a46506b8c9019c17325bcd81f77c237580782f86ff943924a,20604
DataSteam/steam_prepare_rest_parts_v006_54mini.py,0b216c2916e4bd11ded689d37b7b2ae6ade2437dde8016b15582cea809f04f63,12731,archive/code/steam_prepare_rest_parts_v006_54mini.py,original,0b216c2916e4bd11ded689d37b7b2ae6ade2437dde8016b15582cea809f04f63,12731
DataSteam/steam_protagonist_batch_items_v003_chunked_taxonomy (1).csv,7f335a237e4e9df5708a5095db3583d2b9b8149dbee75dfcf28bb8d5fba32941,18170,data/recovered/DataSteam/steam_protagonist_batch_items_v003_chunked_taxonomy (1).csv,original,7f335a237e4e9df5708a5095db3583d2b9b8149dbee75dfcf28bb8d5fba32941,18170
DataSteam/steam_protagonist_batch_items_v003_chunked_taxonomy(1).csv,b7d52dc7ba227cace4d449e431d46796f66993cfd1270c7691aa6a182d4bc354,17641,data/recovered/DataSteam/steam_bulk_outputs/steam_protagonist_batch_items_v003_chunked_taxonomy.csv,original,b7d52dc7ba227cace4d449e431d46796f66993cfd1270c7691aa6a182d4bc354,17641
DataSteam/steam_protagonist_batch_items_v003_chunked_taxonomy.csv,7f335a237e4e9df5708a5095db3583d2b9b8149dbee75dfcf28bb8d5fba32941,18170,data/recovered/DataSteam/steam_protagonist_batch_items_v003_chunked_taxonomy (1).csv,original,7f335a237e4e9df5708a5095db3583d2b9b8149dbee75dfcf28bb8d5fba32941,18170
DataSteam/steam_refine_candidates_csv.py,5e9952cf042252d0ad3aacc83dd069f0f69c19fa00a88c2669deea557d952d63,19298,data/recovered/DataSteam/steam_refine_candidates_csv.py,original,5e9952cf042252d0ad3aacc83dd069f0f69c19fa00a88c2669deea557d952d63,19298
DataSteam/steam_refine_candidates_v2_validate.py,559c5e3adbac5ac88aa057780676a4a664d0a75970eebaa027303960faba586e,21388,data/recovered/DataSteam/steam_refine_candidates_v2_validate.py,original,559c5e3adbac5ac88aa057780676a4a664d0a75970eebaa027303960faba586e,21388
DataSteam/steam_retrieve_openai_batch_v001.py,d8f01ceaf563abf8ae9b445d54d37708de9ee2b641891653978d7c41817b0514,7553,data/recovered/DataSteam/batch/steam_retrieve_openai_batch_v001.py,original,d8f01ceaf563abf8ae9b445d54d37708de9ee2b641891653978d7c41817b0514,7553
DataSteam/steam_retrieve_openai_batch_v002_taxonomy.py,c84aa58fc8b1716023d096458f70bcd5f99db227d0740086c14b85c065e02324,7037,data/recovered/DataSteam/steam_bulk_outputs/steam_retrieve_openai_batch_v002_taxonomy.py,original,c84aa58fc8b1716023d096458f70bcd5f99db227d0740086c14b85c065e02324,7037
DataSteam/steam_retrieve_openai_batch_v003_chunked_taxonomy.py,7b486694f4dd95318517eaf3055311b2407bc2692fb39a750243aef1ca0ad628,9381,data/recovered/DataSteam/steam_retrieve_openai_batch_v003_chunked_taxonomy.py,original,7b486694f4dd95318517eaf3055311b2407bc2692fb39a750243aef1ca0ad628,9381
DataSteam/steam_retrieve_openai_batch_v004_50k_5_5_economy.py,9f5e20eab86d11cadd8e875f9e42a3ac49e151dc80c66671a431f5f9586d1739,12801,data/recovered/DataSteam/steam_retrieve_openai_batch_v004_50k_5_5_economy.py,original,9f5e20eab86d11cadd8e875f9e42a3ac49e151dc80c66671a431f5f9586d1739,12801
DataSteam/steam_retrieve_openai_batch_v005_split_1000_55_rest_54mini.py,8471ae500a0d89c1d23cdcc28ceb9f418cc7710c37e0044adea112eae1cb3546,14721,data/recovered/DataSteam/steam_retrieve_openai_batch_v005_split_1000_55_rest_54mini.py,original,8471ae500a0d89c1d23cdcc28ceb9f418cc7710c37e0044adea112eae1cb3546,14721
DataSteam/steam_retrieve_rest_parts_v006_54mini.py,b49079d9142d007cbfa3ab8a2fa7b361d27942f8a040ee886e07b4a70f815e53,13508,data/recovered/DataSteam/steam_retrieve_rest_parts_v006_54mini.py,original,b49079d9142d007cbfa3ab8a2fa7b361d27942f8a040ee886e07b4a70f815e53,13508
DataSteam/steam_submit_openai_batch_v001.py,f990db877c9829129a02e5cdcbd72df3a6c0b8d24c46378b5d7add5d6153136a,2165,data/recovered/DataSteam/batch/steam_submit_openai_batch_v001.py,original,f990db877c9829129a02e5cdcbd72df3a6c0b8d24c46378b5d7add5d6153136a,2165
DataSteam/steam_submit_openai_batch_v002_taxonomy.py,4dd07d8d69c7ec749bfcae73e19c37e46bfdff1dd3eab75ed57a2f1f1032fc5a,1970,data/recovered/DataSteam/steam_bulk_outputs/steam_submit_openai_batch_v002_taxonomy.py,original,4dd07d8d69c7ec749bfcae73e19c37e46bfdff1dd3eab75ed57a2f1f1032fc5a,1970
DataSteam/steam_submit_openai_batch_v003_chunked_taxonomy.py,d5a378ecba436ee0556e9b9b09c7f3799ebbfbcee6c5feb5302a866d93c30a22,2034,data/recovered/DataSteam/steam_submit_openai_batch_v003_chunked_taxonomy.py,original,d5a378ecba436ee0556e9b9b09c7f3799ebbfbcee6c5feb5302a866d93c30a22,2034
DataSteam/steam_submit_openai_batch_v004_50k_5_5_economy.py,61cb5b62b9a5754b87d4995b3bd3de4655c7064e8cb790e9db2479b8594cd94e,2515,data/recovered/DataSteam/steam_submit_openai_batch_v004_50k_5_5_economy.py,original,61cb5b62b9a5754b87d4995b3bd3de4655c7064e8cb790e9db2479b8594cd94e,2515
DataSteam/steam_submit_openai_batch_v005_split_1000_55_rest_54mini.py,e072fd898ab22d66dce43054f4784aa05ac12bfa9e64e9cdb6c37ef5ef16e62b,3873,data/recovered/DataSteam/steam_submit_openai_batch_v005_split_1000_55_rest_54mini.py,original,e072fd898ab22d66dce43054f4784aa05ac12bfa9e64e9cdb6c37ef5ef16e62b,3873
DataSteam/steam_submit_rest_part_v006_54mini.py,e78b7290634cce6704dd10577bd017d5d6f860e9fcbfa2c904dc18e05d12362b,2619,data/recovered/DataSteam/steam_submit_rest_part_v006_54mini.py,original,e78b7290634cce6704dd10577bd017d5d6f860e9fcbfa2c904dc18e05d12362b,2619
DataSteam/steam_year_overview_12_v001.py,4b9ad0b61cabdfe10f949ad3504d178f329c8ac06d028a298ea984642d79f220,13997,data/recovered/DataSteam/steam_year_overview_12_v001.py,original,4b9ad0b61cabdfe10f949ad3504d178f329c8ac06d028a298ea984642d79f220,13997
DataSteam/steam_year_overview_console_12_v001.py,d84de7f82dd59489fa0f213afc4f8d01951fe29255849467892585da729664a8,14902,data/recovered/DataSteam/steam_year_overview_console_12_v001.py,original,d84de7f82dd59489fa0f213afc4f8d01951fe29255849467892585da729664a8,14902
Downloads/annotation_agent_spec_v001.md,2ec98c3a1b5cf65291b65f65d180aceada85a022a4c84897127218473dc6bd58,4348,archive/igdb/annotation_agent_spec_v001.md,original,2ec98c3a1b5cf65291b65f65d180aceada85a022a4c84897127218473dc6bd58,4348
Downloads/archetypal_game_protagonists_corpus.xlsx,ac19e4503f9d3f4187174470fbb1c39ae2dafa7c8a66ee2b3415f08692eae6de,28042,data/recovered/Downloads/archetypal_game_protagonists_corpus.xlsx,original,ac19e4503f9d3f4187174470fbb1c39ae2dafa7c8a66ee2b3415f08692eae6de,28042
Downloads/archetype_raw_share_by_half_decade_v2.csv,dff0c874c21644903439879ca6574a68a17e41981064b9ac5b01ef6ff63c4059,2692,data/recovered/Downloads/archetype_raw_share_by_half_decade_v2.csv,original,dff0c874c21644903439879ca6574a68a17e41981064b9ac5b01ef6ff63c4059,2692
Downloads/archetype_review_weighted_share_by_half_decade_v2.csv,c741bd1348afd67176157a684ee5eee265776eaccf5f67bc403b7ca35b9ce386,2209,data/recovered/Downloads/archetype_review_weighted_share_by_half_decade_v2.csv,original,c741bd1348afd67176157a684ee5eee265776eaccf5f67bc403b7ca35b9ce386,2209
Downloads/archetype_visibility_weight_outputs_v001.zip,8a3bbcd622b29b080ec947c60691f35cefdb96ddd04d939e791b3721c9766cd3,4709017,data/recovered/Downloads/archetype_visibility_weight_outputs_v001.zip,original,8a3bbcd622b29b080ec947c60691f35cefdb96ddd04d939e791b3721c9766cd3,4709017
Downloads/archetype_visibility_weight_scenarios.py,0a95f2c60e9806381442b11b642e5f967669b8c736d85f1a95e0a5c2bebd3ec1,24085,data/recovered/Downloads/archetype_visibility_weight_scenarios.py,original,0a95f2c60e9806381442b11b642e5f967669b8c736d85f1a95e0a5c2bebd3ec1,24085
Downloads/archetype_year_heatmaps_normalized_1x4_shared_scale.png,017760ba2bc3598d7c6399067bc69fd3c69858b3f8f87b051886e2ee9400e412,275108,data/recovered/Downloads/archetype_year_heatmaps_normalized_1x4_shared_scale.png,original,017760ba2bc3598d7c6399067bc69fd3c69858b3f8f87b051886e2ee9400e412,275108
Downloads/archetype_year_linecharts_normalized_2x2.png,53c5bc76d9d35dfbbf50c11aa80ac0307bbc3694ddfa2e7ab44bf792d8b6ab71,1628592,data/recovered/Downloads/archetype_year_linecharts_normalized_2x2.png,original,53c5bc76d9d35dfbbf50c11aa80ac0307bbc3694ddfa2e7ab44bf792d8b6ab71,1628592
Downloads/archetype_year_linecharts_normalized_2x2_5yr_rolling.png,135ab0da5a37f78732fca54d4bcb6018898cc1852569d45388c45acb86fe091f,1023801,data/recovered/Downloads/archetype_year_linecharts_normalized_2x2_5yr_rolling.png,original,135ab0da5a37f78732fca54d4bcb6018898cc1852569d45388c45acb86fe091f,1023801
Downloads/archetype_year_matrices_and_heatmaps_v001.zip,5496354a7f5e94d6bb9b54942ffe16bb8e5e613496c08f83d67f32dd071814b2,427547,data/recovered/Downloads/archetype_year_matrices_and_heatmaps_v001.zip,original,5496354a7f5e94d6bb9b54942ffe16bb8e5e613496c08f83d67f32dd071814b2,427547
Downloads/archetype_year_outputs_normalized_v002.zip,fcc01fdf239f417a0c76a29c7b1bd8c86b3c3591f0936f0fae5f1b60da893632,2801737,data/recovered/Downloads/archetype_year_outputs_normalized_v002.zip,original,fcc01fdf239f417a0c76a29c7b1bd8c86b3c3591f0936f0fae5f1b60da893632,2801737
Downloads/decade_archetype_shares_by_weight_scheme_long.csv,34598d24ee8b7bce97e79dd7fac3dde73d1f3ad8d64655c98574132bc310efad,76920,data/recovered/Downloads/decade_archetype_shares_by_weight_scheme_long.csv,original,34598d24ee8b7bce97e79dd7fac3dde73d1f3ad8d64655c98574132bc310efad,76920
Downloads/enrich_steam_master_archetypes_v1.py,e5227bd707903737a0fbdfddfb7fd9791be4e9fca7c8a0a84a458bd7c64fb12e,56627,data/recovered/Downloads/enrich_steam_master_archetypes_v1.py,original,e5227bd707903737a0fbdfddfb7fd9791be4e9fca7c8a0a84a458bd7c64fb12e,56627
Downloads/fig_all12_archetypes_pgfplots.tex,2f6c7345b682a39aabfa3372c888a709e654d46c594450f5a315db62c9ce016b,2899,data/recovered/Downloads/fig_all12_archetypes_pgfplots.tex,original,2f6c7345b682a39aabfa3372c888a709e654d46c594450f5a315db62c9ce016b,2899
Downloads/fig_all12_archetypes_pgfplots_inline.tex,e693f98a5717bb683f33539f824219c1186fae9e0b1d865ea4eddd0d25aa3765,3326,data/recovered/Downloads/fig_all12_archetypes_pgfplots_inline.tex,original,e693f98a5717bb683f33539f824219c1186fae9e0b1d865ea4eddd0d25aa3765,3326
Downloads/fig_all12_archetypes_raw_cap_p99_rolling5_pgfplots.tex,1bbb52399dc2f91d81a65ae7237e483334bb4692e9e0c53d7b99652803213ada,6610,data/recovered/Downloads/fig_all12_archetypes_raw_cap_p99_rolling5_pgfplots.tex,original,1bbb52399dc2f91d81a65ae7237e483334bb4692e9e0c53d7b99652803213ada,6610
Downloads/fig_all12_archetypes_raw_cap_p99_rolling5_pgfplots_light.tex,9422461490221ee4e8e135c8a3791e58c4338b57e6ccc0fef940ca59830118cb,6864,data/recovered/Downloads/fig_all12_archetypes_raw_cap_p99_rolling5_pgfplots_light.tex,original,9422461490221ee4e8e135c8a3791e58c4338b57e6ccc0fef940ca59830118cb,6864
Downloads/fig_all12_archetypes_review_weighted_p99_pgfplots.tex,fbeb0a4f34ff9af8ff7aaa39715f286d16ef7818e2c70c59a891ff21a76c2418,4249,data/recovered/Downloads/fig_all12_archetypes_review_weighted_p99_pgfplots.tex,original,fbeb0a4f34ff9af8ff7aaa39715f286d16ef7818e2c70c59a891ff21a76c2418,4249
Downloads/fig_archetype_profiles_by_type_small_multiples.tex,b796ef54dfb9a2975849c06340155e42e2614c30488a7be5537b800bb774cba0,3948,data/recovered/Downloads/fig_archetype_profiles_by_type_small_multiples.tex,original,b796ef54dfb9a2975849c06340155e42e2614c30488a7be5537b800bb774cba0,3948
Downloads/fig_archetype_raw_half_decade_heatmap_v2.png,8e335282febac4469e58aac1a9413223ff62bab6a10a638d6f866cfedf41a414,143454,data/recovered/Downloads/fig_archetype_raw_half_decade_heatmap_v2.png,original,8e335282febac4469e58aac1a9413223ff62bab6a10a638d6f866cfedf41a414,143454
Downloads/fig_archetype_weighted_half_decade_heatmap_v2.png,3f26fcfcc8fc9fef69c9e48f20b9a55e8814aa0645ef07246b3d34dd69c62216,144210,data/recovered/Downloads/fig_archetype_weighted_half_decade_heatmap_v2.png,original,3f26fcfcc8fc9fef69c9e48f20b9a55e8814aa0645ef07246b3d34dd69c62216,144210
Downloads/fig_everyman_caregiver_raw_cap_p99_rolling5_pgfplots.tex,ee23ccd39d7677a7971927bd31a27bff22a7e22f8e6c095c8a32de092607e079,2149,data/recovered/Downloads/fig_everyman_caregiver_raw_cap_p99_rolling5_pgfplots.tex,original,ee23ccd39d7677a7971927bd31a27bff22a7e22f8e6c095c8a32de092607e079,2149
Downloads/fig_hero_explorer_pgfplots.tex,ca575e308a82e82dda5be917c87a58cbb6d0074c8899f9057903494298b0e29a,2166,data/recovered/Downloads/fig_hero_explorer_pgfplots.tex,original,ca575e308a82e82dda5be917c87a58cbb6d0074c8899f9057903494298b0e29a,2166
Downloads/fig_protagonist_type_share_over_time.tex,65d21a40166bf6ff6b167c5a35c097271c099e70cf545fd09ee41f01e4faf68c,2733,data/recovered/Downloads/fig_protagonist_type_share_over_time.tex,original,65d21a40166bf6ff6b167c5a35c097271c099e70cf545fd09ee41f01e4faf68c,2733
Downloads/fig_rebel_sage_pgfplots (1).tex,312e25ac327ffa0f5d26a285b66f80df421cd37416ca26837bf33b278c883034,2090,data/recovered/Downloads/fig_rebel_sage_pgfplots (1).tex,original,312e25ac327ffa0f5d26a285b66f80df421cd37416ca26837bf33b278c883034,2090
Downloads/fig_rebel_sage_pgfplots.tex,312e25ac327ffa0f5d26a285b66f80df421cd37416ca26837bf33b278c883034,2090,data/recovered/Downloads/fig_rebel_sage_pgfplots (1).tex,original,312e25ac327ffa0f5d26a285b66f80df421cd37416ca26837bf33b278c883034,2090
Downloads/fiveyear_archetype_shares_by_weight_scheme_long.csv,95a79dc42daa156d92056179fcd5f597bf568eee6ec620b46e92f2fba9300e6e,175446,data/recovered/Downloads/fiveyear_archetype_shares_by_weight_scheme_long.csv,original,95a79dc42daa156d92056179fcd5f597bf568eee6ec620b46e92f2fba9300e6e,175446
Downloads/half_decade_counts_table_v2.tex,ba308d60eb7bdb0d34a6bae88cb7f954681b7a1ea73029b38c225c795d172608,734,data/recovered/Downloads/half_decade_counts_table_v2.tex,original,ba308d60eb7bdb0d34a6bae88cb7f954681b7a1ea73029b38c225c795d172608,734
Downloads/half_decade_game_counts_v2.csv,d384c9bdf329b178e44071cc2e01fe2f6f69bbfa8f3cf1acb204a430fcdf5900,365,data/recovered/Downloads/half_decade_game_counts_v2.csv,original,d384c9bdf329b178e44071cc2e01fe2f6f69bbfa8f3cf1acb204a430fcdf5900,365
Downloads/igdb_archetype_annotations_simple_characters_only_v001 (1).csv,dea43da0f82af7809c45510d42c5a2f2d663f56b92a02e2ced5c71cebbdf183b,8361885,data/recovered/Downloads/igdb_archetype_annotations_simple_characters_only_v001 (1).csv.gz,gzip,0fd43ff59eac3974b48799542fb1fe421ab151b34b0d6f96d1ff1c001b4cbb41,1548160
Downloads/igdb_archetype_annotations_simple_characters_only_v001.csv,dea43da0f82af7809c45510d42c5a2f2d663f56b92a02e2ced5c71cebbdf183b,8361885,data/recovered/Downloads/igdb_archetype_annotations_simple_characters_only_v001 (1).csv.gz,gzip,0fd43ff59eac3974b48799542fb1fe421ab151b34b0d6f96d1ff1c001b4cbb41,1548160
Downloads/igdb_archetype_annotations_simple_master_v001.csv,d903f137163a40c51381c631053694328f5582bee0e6ba583d6eec17e4a9605a,18169485,data/recovered/Downloads/igdb_archetype_annotations_simple_master_v001.csv.gz,gzip,ef1b5c1f4f9a65dfc80c4b2dc673e96d5003414607ea1616822e4a48b771cf89,2866061
Downloads/igdb_build_post2004_candidate_catalog_v001.py,1337e0154d452b26001603f87499f97ecd01f638a8222bdf391bd675cd3324c0,26775,data/recovered/DataSteam/igdb_build_post2004_candidate_catalog_v001.py,original,1337e0154d452b26001603f87499f97ecd01f638a8222bdf391bd675cd3324c0,26775
Downloads/igdb_build_pre2005_candidate_catalog_v001.py,34c7aa354a04aaab54d2bcba068421c007cb9207f17c6e518238b1dc4b71467a,20881,data/recovered/DataSteam/igdb_build_pre2005_candidate_catalog_v001.py,original,34c7aa354a04aaab54d2bcba068421c007cb9207f17c6e518238b1dc4b71467a,20881
Downloads/igdb_build_pre2005_candidate_catalog_v002.py,a2c0acdbe14bf90c6a1c31aff2c78afd709e8074ab8c5f588947fffb45ea8c38,24573,data/recovered/DataSteam/igdb_build_pre2005_candidate_catalog_v002.py,original,a2c0acdbe14bf90c6a1c31aff2c78afd709e8074ab8c5f588947fffb45ea8c38,24573
Downloads/igdb_check_steam_llm_overlap_v001.py,0c22ebb3998ab9ddb6a62778b377a7139be22fa8ae93864ddbf9dd5da6c173f4,26050,data/recovered/DataSteam/igdb_check_steam_llm_overlap_v001.py,original,0c22ebb3998ab9ddb6a62778b377a7139be22fa8ae93864ddbf9dd5da6c173f4,26050
Downloads/igdb_master_broad_with_metadata_agent_annotations_v001 (1).csv.gz,70e315033d401b3ccd74c008821fbe6ce732f1dff2e7af53551c7fcf31aa33dc,53357456,data/recovered/Downloads/igdb_master_broad_with_metadata_agent_annotations_v001 (1).csv.gz,original,70e315033d401b3ccd74c008821fbe6ce732f1dff2e7af53551c7fcf31aa33dc,53357456
Downloads/igdb_master_broad_with_metadata_agent_annotations_v001.csv.gz,70e315033d401b3ccd74c008821fbe6ce732f1dff2e7af53551c7fcf31aa33dc,53357456,data/recovered/Downloads/igdb_master_broad_with_metadata_agent_annotations_v001 (1).csv.gz,original,70e315033d401b3ccd74c008821fbe6ce732f1dff2e7af53551c7fcf31aa33dc,53357456
Downloads/igdb_merge_candidate_catalogs_v001.py,f8260845efaa40e3ecc67c2737025e267ba7d8a38389d22075a7a13148364a40,16398,data/recovered/DataSteam/igdb_merge_candidate_catalogs_v001.py,original,f8260845efaa40e3ecc67c2737025e267ba7d8a38389d22075a7a13148364a40,16398
Downloads/igdb_metadata_agent_annotation_summary_v001.json,5ccffbdfb8bf19a27d3f96d261d07c6398e39ab79aba700d85059699df8dd2d8,6459,archive/igdb/igdb_metadata_agent_annotation_summary_v001.json,original,5ccffbdfb8bf19a27d3f96d261d07c6398e39ab79aba700d85059699df8dd2d8,6459
Downloads/igdb_metadata_agent_top200_audit_sample_v001 (1).csv,79f6a4c3f86bf8f447a812db3829824ec4333d18e9fce0aeff1a228f9d097640,321442,data/recovered/Downloads/igdb_metadata_agent_top200_audit_sample_v001 (1).csv,original,79f6a4c3f86bf8f447a812db3829824ec4333d18e9fce0aeff1a228f9d097640,321442
Downloads/igdb_metadata_agent_top200_audit_sample_v001.csv,79f6a4c3f86bf8f447a812db3829824ec4333d18e9fce0aeff1a228f9d097640,321442,data/recovered/Downloads/igdb_metadata_agent_top200_audit_sample_v001 (1).csv,original,79f6a4c3f86bf8f447a812db3829824ec4333d18e9fce0aeff1a228f9d097640,321442
Downloads/igdb_needs_llm_annotation_filled_metadata_agent_v001.csv.gz,ea3a70a68f02754d2c8e55b975aa0904afa9eeaccc4466ebf16da4f638e27745,41149455,data/recovered/Downloads/igdb_needs_llm_annotation_filled_metadata_agent_v001.csv.gz,original,ea3a70a68f02754d2c8e55b975aa0904afa9eeaccc4466ebf16da4f638e27745,41149455
Downloads/igdb_new_metadata_agent_annotations_delta_v001.csv.gz,b12b3548db0df1d8e3ca95ad93553eafd62a4db7632e73999abaa467869f2b41,35536139,data/recovered/Downloads/igdb_new_metadata_agent_annotations_delta_v001.csv.gz,original,b12b3548db0df1d8e3ca95ad93553eafd62a4db7632e73999abaa467869f2b41,35536139
Downloads/igdb_pre1990_character_research_batch10_63.csv,c57b964e1acd217353b78ff9cae65013131b760eb7e8c3518f63a24d441ba2cc,73881,data/recovered/Downloads/igdb_pre1990_character_research_batch10_63.csv,original,c57b964e1acd217353b78ff9cae65013131b760eb7e8c3518f63a24d441ba2cc,73881
Downloads/igdb_pre2005_character_research_batch09_50.csv,ff1cda3f4ae9d077b015237ce50f4aac4aafd83f2f2637ae7835712b8cb3df18,56562,data/recovered/Downloads/igdb_pre2005_character_research_batch09_50.csv,original,ff1cda3f4ae9d077b015237ce50f4aac4aafd83f2f2637ae7835712b8cb3df18,56562
Downloads/igdb_test_original_year_matching_v001.py,c889af833ad0ec262ba3f9ed0ad81ea68aec3b77844d5e599515a91e417fddab,13622,data/recovered/DataSteam/igdb_test_original_year_matching_v001.py,original,c889af833ad0ec262ba3f9ed0ad81ea68aec3b77844d5e599515a91e417fddab,13622
Downloads/make_archetype_year_matrices_normalized_v002.py,f8d79039a0cbd413f87b048872a9fbc6da3e828684921c6bf5f5ea19721b3575,14134,data/recovered/Downloads/make_archetype_year_matrices_normalized_v002.py,original,f8d79039a0cbd413f87b048872a9fbc6da3e828684921c6bf5f5ea19721b3575,14134
Downloads/make_archetype_year_matrices_v001.py,6ec73ffaa90fbf6c90454b68dcac3292577443ec85979884f53a0f3a90e4cb6b,9478,data/recovered/Downloads/make_archetype_year_matrices_v001.py,original,6ec73ffaa90fbf6c90454b68dcac3292577443ec85979884f53a0f3a90e4cb6b,9478
Downloads/merged_rows_with_visibility_weights.csv,1f88803e3bf82607f4172ca45a34a8b8f64b75b202727af74f1fd5f586b06e71,18185374,data/recovered/Downloads/merged_rows_with_visibility_weights.csv.gz,gzip,86bfbc495941c25a0167b5d90a49d54ce6de60f3f7d35880e1632a950d8f5312,2874195
Downloads/run_annotation_fast_v003.py,b677099ac3f6e4506a8d870e9dd989448437016bb8554d27d4777e830bba67d4,7105,archive/igdb/run_annotation_fast_v003.py,original,b677099ac3f6e4506a8d870e9dd989448437016bb8554d27d4777e830bba67d4,7105
